location_cluster,start_lat,start_lng
0,12.975329221239326,77.59180410614391
1,8.9,84.99000000000001
2,12.976978305723609,77.60359865142078
3,12.973012638092042,77.59456504821777
4,12.970357322692871,77.59682106018067
5,12.9645601272583,77.610015335083
6,12.979606682913644,77.59647354125977
7,12.97165979497573,77.59410246007583
8,12.974138259887695,77.59478553771973
9,12.96567678451538,77.61057571411133
10,12.970166969299317,77.59101690292358
11,12.977390888060405,77.60272715334492
12,12.982431042010969,77.59477854802059
13,12.981024576822916,77.59414199829101
14,12.980457652698863,77.59617609891025
15,12.964469233567153,77.61179561087755
16,12.96812629699707,77.59058771769206
17,12.980115578391336,77.59652198791504
18,12.972341680526734,77.59492515563966
19,12.979937171936035,77.59609817504884
20,12.970901606633113,77.59413290170524
21,12.96448316326389,77.61103624467727
22,12.96816277276902,77.591980645316
23,12.975597763061524,77.59642954508463
24,12.964549205957915,77.61231146856912
25,12.97658857865767,77.59689863725143
26,12.96804429626465,77.59250952148437
27,12.96902950831822,77.59078811645509
28,12.96944773443814,77.5907810658422
29,12.97510986328125,77.59652458190918
30,12.977624130249025,77.59889930725097
31,12.967803525924683,77.58998140335083
32,12.968435843785604,77.59027236938478
33,12.969476981784988,77.59163663781207
34,12.979173914591472,77.59610936482748
35,12.9744869656033,77.59517281426324
36,12.976607617464934,77.59806718306108
37,12.981135584513346,77.59468485514323
38,12.972725550333658,77.59474243164063
39,12.98656578063965,77.59727945963543
40,12.977305532384802,77.6014655106156
41,12.969326655069986,77.59210342407226
42,12.976151943206787,77.59754992167156
43,12.971158091227215,77.59546264648438
44,12.974732208251952,77.60125640869141
45,12.971119244893393,77.59505078633626
46,12.978646341959637,77.59575349595812
47,12.975091838836672,77.59543861389162
48,12.976572745186942,77.59863767351423
49,12.971222123232756,77.59409384640782
50,12.974494171142577,77.59651702880859
51,12.9648646291097,77.61162431844076
52,12.979648676785557,77.5950522890958
53,12.981041717529298,77.59526123046875
54,12.968734904697964,77.59145983014788
55,12.964697392781575,77.61178090413412
56,12.975112108083872,77.59601880000187
57,12.979463504609608,77.59560513450985
58,12.966809463500978,77.59094833374024
59,12.974687703450522,77.59565071105958
60,12.970704015096027,77.59460154215496
61,12.98129965464274,77.5958219909668
62,12.969046020507815,77.59122718811037
63,12.98148758832146,77.59409088134765
64,12.976046853906968,77.5897132469626
65,12.968420410156252,77.59078697204589
66,12.970979690551758,77.59598487854004
67,12.968360646565756,77.59003916422527
68,12.968063481648764,77.59161844889323
69,12.979866361618042,77.59579481124878
70,12.974996058146159,77.59567372639974
71,12.969413661956787,77.59396938323975
72,12.971477890014649,77.60682853698731
73,12.982511062622072,77.59521514892579
74,12.981658782958984,77.5957096862793
75,12.974055862426757,77.60038780212403
76,12.97113397532496,77.59365074420798
77,12.967049884796143,77.5911157989502
78,12.973251215616862,77.59453338623048
79,12.975821861853966,77.59624207716722
80,12.964484214782717,77.61059516906738
81,12.964596252441407,77.61144493103028
82,12.975223286946616,77.5956864420573
83,12.97439256032308,77.59761075337728
84,12.97559013366699,77.60170997619629
85,12.96793296813965,77.59317443847657
86,12.980814985795455,77.59547166304155
87,12.985023880004883,77.59636413574219
88,12.970218467712401,77.59128421783447
89,12.975899505615235,77.59673408508301
90,12.969148445129397,77.59022786458334
91,12.974687805175781,77.60083541870117
92,12.975565528869629,77.60150779724121
93,12.980159356858996,77.59540423923069
94,12.976885986328126,77.59225296020509
95,12.972198600769042,77.59420989990235
96,12.971411800384521,77.5944454574585
97,12.98188362121582,77.5952749633789
98,12.986623954772949,77.5974504852295
99,12.969522984822591,77.5904404703776
100,12.9835364151001,77.59559074401855
101,12.97440662384033,77.58644508361817
102,12.976678543090822,77.59739817301434
103,12.976392459869386,77.59979862213135
104,12.974738121032715,77.59312194824219
105,12.979603195190428,77.59521812438965
106,12.980958684285483,77.59560913085937
107,12.968912506103514,77.59051784515381
108,12.968599700927735,77.59175848007203
109,12.971377436319989,77.59652414957682
110,12.97683563232422,77.60044197082519
111,12.976704025268555,77.60110153198244
112,12.971428513526917,77.59481476783753
113,12.971400165557862,77.59505561828612
114,12.968523864746095,77.590858001709
115,12.98131217956543,77.59435447692871
116,12.97451515197754,77.59433146158854
117,12.984758853912354,77.59619049072266
118,12.975428856743706,77.59578570895725
119,12.974774742126465,77.59436038970948
120,12.975926916939871,77.59804225376674
121,12.973031806945801,77.603818359375
122,12.974605560302734,77.5977117919922
123,12.974199458530972,77.5945894077846
124,12.981773185729981,77.59616645812989
125,12.980978647867838,77.59600933498807
126,12.966973241170246,77.59141525268556
127,12.974146270751952,77.59977745056153
128,12.982256698608397,77.59544967651368
129,12.974307823181153,77.59848655700684
130,12.971965837478638,77.5939644241333
131,12.971463088989259,77.59550231933595
132,12.976163711547851,77.59698760986329
133,12.977450847625732,77.59758647918702
134,12.97675247192383,77.59784797668458
135,12.967437171936037,77.59180969238281
136,12.979550870259603,77.59674603780111
137,12.971517780848911,77.5915882219587
138,12.967937088012697,77.59215276082357
139,12.980230595515327,77.59506720909707
140,12.96828384399414,77.58982604980469
141,12.979937429989086,77.59465487311869
142,12.975455284118652,77.59507774353028
143,12.980858927187713,77.59496471239173
144,12.96728916168213,77.59130386352538
145,12.968986582756044,77.59187401771545
146,12.978309631347656,77.59361747741698
147,12.976338958740234,77.59714950561523
148,12.969971466064454,77.59889739990234
149,12.980327939987182,77.5947492980957
150,12.971954807482268,77.59208133898284
151,12.969431495666504,77.60718521118164
152,12.977220582962037,77.59740385055542
153,12.981639734903972,77.5945908610026
154,12.97637825012207,77.59841077168782
155,12.969195910862513,77.59109765189035
156,12.968668492635091,77.59204289754233
157,12.967880249023438,77.59413246154784
158,12.97780113220215,77.5991480255127
159,12.98199005126953,77.59400527954101
160,12.981647491455078,77.59610542297364
161,12.969944667816161,77.59089321136474
162,12.971763102213544,77.59477676391602
163,12.98161710103353,77.59531870524089
164,12.96780776977539,77.59152511596679
165,12.971973896026611,77.59376644134522
166,12.97194309234619,77.59460395812988
167,12.97579460144043,77.59832862854005
168,12.982382583618163,77.59550816853842
169,12.966320037841797,77.61116088867188
170,12.977450116475424,77.59872192382814
171,12.974326877593995,77.59816326141359
172,12.968982442220053,77.59220235188802
173,12.971923828125,77.59233169555664
174,12.984067764282226,77.59599586486817
175,12.969697380065918,77.59646781921387
176,12.97554636001587,77.60129207611084
177,12.98159637451172,77.59820541381836
